('npm:prettier-plugin-astro', '0.9.1')
('npm:vfile-message', '3.1.2')
('npm:webpack-dev-middleware', '5.3.3')
('npm:strip-bom', '3.0.0')
('npm:@babel/preset-modules', '0.1.5')
('npm:postcss-discard-comments', '5.1.2')
('npm:@babel/helper-validator-identifier', '7.18.6')
('npm:compression', '1.7.4')
('npm:@babel/plugin-transform-block-scoping', '7.18.9')
('npm:postcss-calc', '8.2.4')
('npm:@astrojs/markdown-remark', '2.2.1')
('npm:jest-each', '27.5.1')
('npm:make-event-props', '1.6.2')
('npm:undici', '5.26.3')
('npm:punycode', '2.1.1')
('npm:@babel/plugin-transform-unicode-regex', '7.18.6')
('npm:file-loader', '0.9.0')
('npm:set-blocking', '2.0.0')
('npm:has-tostringtag', '1.0.0')
('npm:@esbuild/android-x64', '0.18.17')
('npm:follow-redirects', '1.15.1')
('npm:bn.js', '5.2.1')
('npm:spdy-transport', '3.0.0')
('npm:@babel/plugin-transform-modules-umd', '7.18.6')
('npm:asynckit', '0.4.0')
('npm:svg-parser', '2.0.4')
('npm:@babel/helper-environment-visitor', '7.22.20')
('npm:@svgr/babel-plugin-add-jsx-attribute', '5.4.0')
('npm:safe-buffer', '5.2.1')
('npm:@sinonjs/fake-timers', '10.3.0')
('npm:@jest/types', '29.6.3')
('npm:boolbase', '1.0.0')
('npm:angular', '1.4.8')
('npm:csstype', '3.1.0')
('npm:emojis-list', '3.0.0')
('npm:@eslint/eslintrc', '1.3.0')
('npm:@types/eslint', '8.4.6')
('npm:dotenv-expand', '5.1.0')
('npm:@esbuild/android-arm', '0.17.19')
('npm:@jridgewell/gen-mapping', '0.1.1')
('npm:@formatjs/cli', '6.2.0')
('npm:websocket-driver', '0.7.4')
('npm:xtend', '4.0.2')
('npm:@types/acorn', '4.0.6')
('npm:gensync', '1.0.0-beta.2')
('npm:@jest/globals', '27.5.1')
('npm:char-regex', '2.0.1')
('npm:@webassemblyjs/wasm-edit', '1.11.1')
('npm:tar', '6.2.1')
('npm:function.prototype.name', '1.1.5')
('npm:lines-and-columns', '1.2.4')
('npm:safe-buffer', '5.1.2')
('npm:@blueprintjs/table', '4.10.8')
('npm:is-date-object', '1.0.5')
('npm:@sinonjs/commons', '1.8.6')
('npm:@types/hast', '2.3.4')
('npm:mkdirp', '0.5.6')
('npm:jquery', '3.1.1')
('npm:@babel/helper-compilation-targets', '7.18.9')
('npm:vscode-languageserver-textdocument', '1.0.8')
('npm:@webassemblyjs/leb128', '1.11.1')
('npm:define-lazy-prop', '3.0.0')
('npm:tempy', '0.6.0')
('npm:etag', '1.8.1')
('npm:promise', '8.1.0')
('npm:@babel/plugin-transform-named-capturing-groups-regex', '7.18.6')
('npm:@esbuild/linux-loong64', '0.17.19')
('npm:abab', '2.0.6')
('npm:jest-snapshot', '27.5.1')
('npm:@popperjs/core', '2.11.7')
('npm:detective', '5.2.1')
('npm:redux-thunk', '2.4.2')
('npm:locate-path', '5.0.0')
('npm:@types/d3-timer', '3.0.0')
('npm:flat-cache', '3.0.4')
('npm:grapheme-splitter', '1.0.4')
('npm:lz-string', '1.4.4')
('npm:@webassemblyjs/wast-printer', '1.11.1')
('npm:@emmetio/abbreviation', '2.3.3')
('npm:@mdx-js/mdx', '2.3.0')
('npm:@ampproject/remapping', '2.2.0')
('npm:@types/parse5', '6.0.3')
('npm:queue-microtask', '1.2.3')
('npm:style-loader', '3.3.1')
('npm:react-resize-detector', '8.0.4')
('npm:mdast-util-from-markdown', '1.2.0')
('npm:cosmiconfig-typescript-loader', '1.0.9')
('npm:unicode-canonical-property-names-ecmascript', '2.0.0')
('npm:css-minimizer-webpack-plugin', '3.4.1')
('npm:decimal.js', '10.4.3')
('npm:common-tags', '1.8.2')
('npm:@adobe/css-tools', '4.3.1')
('npm:@astrojs/prism', '2.1.2')
('npm:w3c-xmlserializer', '2.0.0')
('npm:js-tokens', '4.0.0')
('npm:cssnano-utils', '3.1.0')
('npm:postcss-reduce-transforms', '5.1.0')
('npm:serve-static', '1.15.0')
('npm:@jridgewell/trace-mapping', '0.3.18')
('npm:wrap-ansi', '8.0.1')
('npm:coa', '2.0.2')
('npm:d3-dispatch', '3.0.1')
('npm:hast-util-from-parse5', '8.0.1')
('npm:constant-case', '3.0.4')
('npm:postcss-replace-overflow-wrap', '4.0.0')
('npm:@babel/plugin-proposal-private-property-in-object', '7.18.6')
('npm:@esbuild/win32-ia32', '0.18.17')
('pip:marshmallow', '3.21.1')
('npm:readable-stream', '3.6.2')
('npm:react-scripts', '5.0.1')
('npm:uri-js', '4.4.1')
('npm:string_decoder', '1.3.0')
('npm:doctrine', '2.1.0')
('npm:jest-validate', '27.5.1')
('npm:micromark-extension-mdxjs', '1.0.1')
('npm:bytes', '3.1.2')
('npm:ansi-regex', '6.0.1')
('npm:@webassemblyjs/wasm-gen', '1.11.1')
('npm:micromark-extension-gfm-footnote', '1.0.4')
('npm:axios', '0.27.2')
('npm:klona', '2.0.5')
('npm:mdast-util-gfm-table', '1.0.6')
('npm:postcss-custom-media', '8.0.2')
('npm:nan', '2.19.0')
('npm:postcss', '7.0.39')
('npm:babel-plugin-istanbul', '6.1.1')
('npm:@babel/helper-create-class-features-plugin', '7.18.13')
('npm:postcss-color-functional-notation', '4.2.4')
('npm:chrome-trace-event', '1.0.3')
('npm:is-shared-array-buffer', '1.0.2')
('npm:@types/react-dom', '17.0.17')
('npm:asap', '2.0.6')
('actions:google-github-actions/auth', '1')
('npm:select-hose', '2.0.0')
('npm:acorn', '7.4.1')
('npm:hast-util-to-html', '8.0.4')
('npm:hast-util-raw', '9.0.1')
('npm:whatwg-mimetype', '2.3.0')
('npm:@formatjs/ecma402-abstract', '1.17.2')
('npm:internmap', '1.0.1')
('pip:followthemoney', '3.5.9')
('npm:parse-json', '5.2.0')
('npm:color-name', '1.1.4')
('npm:v8-compile-cache', '2.3.0')
('npm:svgo', '2.8.0')
('npm:cssom', '0.4.4')
('npm:header-case', '2.0.4')
('npm:entities', '2.2.0')
('npm:yallist', '3.1.1')
('npm:micromark-factory-space', '1.0.0')
('npm:minimatch', '3.1.2')
('npm:micromark-util-character', '2.0.1')
('npm:clone', '1.0.4')
('npm:@jridgewell/trace-mapping', '0.3.9')
('npm:find-yarn-workspace-root2', '1.2.16')
('npm:@babel/core', '7.18.13')
('npm:neo-async', '2.6.2')
('npm:yargs', '17.7.2')
('npm:jest-each', '29.7.0')
('npm:@babel/helper-hoist-variables', '7.18.6')
('npm:tsconfig-resolver', '3.0.1')
('npm:loader-runner', '4.3.0')
('npm:parent-module', '1.0.1')
('npm:range-parser', '1.2.1')
('npm:agent-base', '6.0.2')
('npm:css-loader', '6.7.1')
('npm:snake-case', '3.0.4')
('npm:postcss-opacity-percentage', '1.1.2')
('npm:@types/resolve', '1.17.1')
('npm:object.entries', '1.1.5')
('npm:create-hmac', '1.1.7')
('npm:widest-line', '4.0.1')
('npm:@esbuild/linux-arm64', '0.17.19')
('npm:jest-config', '27.5.1')
('npm:array.prototype.flatmap', '1.3.0')
('pip:elasticsearch', '7.17.0')
('npm:jest-regex-util', '28.0.2')
('npm:@types/d3-array', '3.0.4')
('npm:@babel/runtime-corejs3', '7.18.9')
('npm:depd', '1.1.2')
('npm:fast-json-stable-stringify', '2.1.0')
('npm:jest-diff', '27.5.1')
('npm:jsonpointer', '5.0.1')
('npm:regex-parser', '2.2.11')
('npm:serve-index', '1.9.1')
('npm:@jest/expect', '29.7.0')
('npm:y18n', '5.0.8')
('npm:@jest/types', '27.5.1')
('npm:resolve', '1.22.1')
('npm:@jridgewell/sourcemap-codec', '1.4.14')
('npm:postcss-svgo', '5.1.0')
('npm:aria-query', '5.0.2')
('npm:@types/hast', '3.0.1')
('npm:@babel/parser', '7.18.13')
('npm:scheduler', '0.19.1')
('npm:@csstools/postcss-hwb-function', '1.0.2')
('npm:intl-messageformat', '10.5.3')
('npm:webpack', '>= 2.1.0,<= beta.28')
('npm:concat-map', '0.0.1')
('pip:followthemoney-compare', '0.4.4')
('npm:micromark-util-html-tag-name', '1.1.0')
('npm:micromark-factory-mdx-expression', '1.0.9')
('npm:type-detect', '4.0.8')
('npm:postcss-load-config', '3.1.4')
('npm:string.prototype.trimstart', '1.0.5')
('npm:synckit', '0.8.5')
('npm:@babel/plugin-proposal-class-properties', '7.18.6')
('npm:d3-shape', '3.2.0')
('npm:@jest/globals', '29.7.0')
('npm:@alephdata/followthemoney', '3.4.0')
('npm:compressible', '2.0.18')
('npm:stdin-discarder', '0.1.0')
('npm:prettier', '2.8.8')
('npm:xmlchars', '2.2.0')
('npm:@babel/plugin-transform-sticky-regex', '7.18.6')
('npm:read-cache', '1.0.0')
('npm:lru-cache', '6.0.0')
('npm:postcss-unique-selectors', '5.1.1')
('npm:readable-stream', '3.6.0')
('pip:pantomime', '0.6.1')
('npm:throat', '6.0.2')
('npm:@types/google-libphonenumber', '7.4.24')
('npm:eslint-webpack-plugin', '3.2.0')
('npm:ora', '6.3.1')
('npm:@sinonjs/fake-timers', '8.1.0')
('npm:postcss-selector-parser', '6.0.10')
('npm:immutable', '4.1.0')
('npm:astro', '2.9.3')
('npm:resolve-cwd', '3.0.0')
('npm:mdn-data', '2.0.14')
('npm:yaml', '2.3.4')
('npm:acorn-jsx', '5.3.2')
('npm:unist-util-modify-children', '2.0.0')
('npm:jest-snapshot', '29.7.0')
('npm:he', '1.2.0')
('npm:character-entities-html4', '2.1.0')
('npm:micromark-factory-destination', '1.0.0')
('npm:@typescript-eslint/visitor-keys', '5.35.1')
('npm:babel-plugin-jest-hoist', '29.6.3')
('npm:object-inspect', '1.12.2')
('npm:@types/mime', '3.0.1')
('npm:vfile', '5.3.7')
('npm:jest-serializer', '27.5.1')
('npm:@jest/reporters', '27.5.1')
('npm:@astrojs/telemetry', '2.1.1')
('npm:@types/graceful-fs', '4.1.5')
('npm:@types/prop-types', '15.7.5')
('npm:@tootallnate/once', '1.1.2')
('npm:@craco/craco', '7.1.0')
('npm:selfsigned', '2.0.1')
('npm:@types/babel__traverse', '7.18.0')
('npm:picocolors', '0.2.1')
('npm:@docsearch/css', '3.3.0')
('npm:path2d-polyfill', '2.0.1')
('npm:eslint-plugin-react', '7.31.0')
('npm:postcss-import', '14.1.0')
('pip:authlib', '0.15.5')
('npm:source-map', '0.6.1')
('npm:nlcst-to-string', '2.0.4')
('npm:default-browser-id', '3.0.0')
('npm:@sinonjs/commons', '3.0.0')
('npm:string.prototype.trimend', '1.0.5')
('npm:postcss-pseudo-class-any-link', '7.1.6')
('npm:@babel/helper-hoist-variables', '7.22.5')
('npm:@webassemblyjs/helper-wasm-bytecode', '1.11.1')
('npm:@types/numeral', '2.0.3')
('npm:util.promisify', '1.0.1')
('npm:define-lazy-prop', '2.0.0')
('npm:tsconfig-paths', '3.14.1')
('npm:vite', '4.4.7')
('npm:@babel/plugin-syntax-numeric-separator', '7.10.4')
('npm:postcss-normalize-repeat-style', '5.1.1')
('npm:emoji-regex', '8.0.0')
('npm:diff', '4.0.2')
('npm:jest-validate', '29.7.0')
('npm:@jridgewell/source-map', '0.3.2')
('pip:flask-migrate', '4.0.7')
('npm:workbox-background-sync', '6.5.4')
('npm:react-dom', '16.14.0')
('npm:unist-util-stringify-position', '3.0.2')
('npm:dequal', '2.0.3')
('npm:negotiator', '0.6.3')
('npm:lodash.merge', '4.6.2')
('npm:@babel/plugin-syntax-logical-assignment-operators', '7.10.4')
('npm:@astrojs/internal-helpers', '0.1.1')
('npm:@docsearch/js', '3.3.0')
('npm:commander', '7.2.0')
('npm:is-obj', '1.0.1')
('npm:connect-history-api-fallback', '2.0.0')
('npm:@jest/console', '28.1.3')
('npm:glob-parent', '6.0.2')
('npm:@babel/highlight', '7.22.20')
('npm:mdast-util-mdx', '2.0.1')
('npm:titleize', '3.0.0')
('npm:@humanwhocodes/object-schema', '1.2.1')
('npm:zod', '3.22.4')
('npm:vscode-languageserver-protocol', '3.17.3')
('npm:@popperjs/core', '2.11.6')
('npm:@babel/plugin-transform-react-jsx', '7.22.5')
('npm:@babel/helper-builder-binary-assignment-operator-visitor', '7.18.9')
('npm:unist-util-is', '6.0.0')
('npm:@types/babel__template', '7.4.1')
('npm:micromark-factory-label', '1.0.2')
('npm:@esbuild/android-arm', '0.18.17')
('npm:webpack-dev-server', '4.10.0')
('npm:stringify-entities', '4.0.3')
('npm:jest-message-util', '27.5.1')
('npm:@types/json5', '0.0.29')
('npm:p-limit', '4.0.0')
('npm:npm-run-path', '4.0.1')
('npm:unquote', '1.1.1')
('npm:balanced-match', '1.0.2')
('npm:ajv-formats', '2.1.1')
('npm:signal-exit', '3.0.7')
('npm:parse5', '7.1.2')
('npm:@csstools/postcss-oklab-function', '1.1.1')
('npm:@types/connect', '3.4.35')
('npm:dom4', '2.1.6')
('npm:tmpl', '1.0.5')
('npm:tough-cookie', '4.1.3')
('npm:cssdb', '7.0.1')
('npm:babel-preset-jest', '29.6.3')
('npm:globby', '11.1.0')
('npm:@esbuild/linux-loong64', '0.18.17')
('npm:@webassemblyjs/helper-numbers', '1.11.1')
('pip:pytest', '8.2.0')
('npm:typescript', '4.9.5')
('npm:whatwg-url', '5.0.0')
('npm:d3-time-format', '3.0.0')
('npm:jest-config', '29.7.0')
('npm:cliui', '8.0.1')
('pip:nose', '')
('npm:jest-diff', '29.7.0')
('npm:@types/aria-query', '4.2.2')
('npm:@babel/plugin-transform-flow-strip-types', '7.18.9')
('npm:dagre', '0.8.5')
('npm:events', '3.3.0')
('npm:supports-color', '7.2.0')
('npm:css-what', '6.1.0')
('npm:globals', '11.12.0')
('npm:minipass', '5.0.0')
('npm:is-regexp', '1.0.0')
('npm:@babel/helper-optimise-call-expression', '7.18.6')
('npm:@jest/schemas', '29.6.3')
('npm:semver', '6.3.1')
('npm:strip-final-newline', '3.0.0')
('npm:popper.js', '1.16.1')
('npm:prop-types', '15.8.1')
('npm:is-alphanumerical', '2.0.1')
('npm:merge2', '1.4.1')
('npm:object.hasown', '1.1.1')
('npm:eslint-plugin-jsx-a11y', '6.6.1')
('npm:mini-css-extract-plugin', '2.6.1')
('npm:dedent', '0.7.0')
('npm:css.escape', '1.5.1')
('npm:wrap-ansi', '7.0.0')
('npm:react-intl', '6.4.7')
('npm:retry', '0.13.1')
('pip:coverage', '')
('npm:bail', '2.0.2')
('npm:react-innertext', '1.1.5')
('npm:jake', '10.8.5')
('npm:@babel/plugin-syntax-private-property-in-object', '7.14.5')
('npm:@svgr/babel-plugin-svg-dynamic-title', '5.4.0')
('npm:@babel/helper-remap-async-to-generator', '7.18.9')
('npm:pify', '2.3.0')
('npm:convert-source-map', '2.0.0')
('npm:vscode-jsonrpc', '8.1.0')
('npm:sha.js', '2.4.11')
('npm:character-entities-legacy', '3.0.0')
('npm:safer-buffer', '2.1.2')
('npm:fs-extra', '9.1.0')
('npm:autoprefixer', '10.4.12')
('npm:@nodelib/fs.walk', '1.2.8')
('npm:domelementtype', '1.3.1')
('npm:tslib', '2.5.0')
('npm:memfs', '3.4.7')
('npm:des.js', '1.0.1')
('npm:regenerator-runtime', '0.13.11')
('npm:npm-run-path', '5.1.0')
('npm:html-escaper', '2.0.2')
('npm:postcss-normalize', '10.0.1')
('actions:WyriHaximus/github-action-helm3', '2')
('npm:json-schema-traverse', '1.0.0')
('npm:clean-css', '5.3.1')
('npm:postcss-value-parser', '4.2.0')
('npm:fill-range', '7.0.1')
('npm:@babel/helper-split-export-declaration', '7.22.6')
('pip:apispec', '6.3.1')
('npm:defined', '1.0.0')
('npm:@jest/test-sequencer', '27.5.1')
('pip:requests', '>= 2.25.1,< 3.0.0')
('npm:is-callable', '1.2.4')
('npm:cross-spawn', '7.0.3')
('npm:eventemitter3', '4.0.7')
('npm:@typescript-eslint/types', '5.35.1')
('npm:@babel/plugin-transform-object-super', '7.18.6')
('npm:@jest/fake-timers', '27.5.1')
('npm:detect-newline', '3.1.0')
('npm:which', '2.0.2')
('npm:crypto-random-string', '2.0.0')
('npm:lower-case', '2.0.2')
('npm:micromark-extension-gfm-table', '1.0.5')
('npm:string-width', '5.1.2')
('npm:css-loader', '0.26.1')
('npm:has', '1.0.3')
('npm:normalize.css', '8.0.1')
('npm:@jest/reporters', '29.7.0')
('pip:flask', '2.3.3')
('npm:html-void-elements', '3.0.0')
('npm:@types/nlcst', '1.0.0')
('npm:@humanwhocodes/gitignore-to-minimatch', '1.0.2')
('npm:camelcase-css', '2.0.1')
('npm:ansi-align', '3.0.1')
('npm:requires-port', '1.0.0')
('npm:statuses', '2.0.1')
('npm:@babel/plugin-proposal-logical-assignment-operators', '7.18.9')
('npm:@babel/helper-replace-supers', '7.18.9')
('npm:@babel/plugin-syntax-nullish-coalescing-operator', '7.8.3')
('npm:make-dir', '4.0.0')
('npm:upper-case', '2.0.2')
('npm:is-plain-object', '2.0.4')
('npm:istanbul-reports', '3.1.6')
('npm:http-parser-js', '0.5.8')
('npm:pretty-format', '27.5.1')
('npm:d3-interpolate', '3.0.1')
('npm:flatted', '3.2.7')
('npm:tippy.js', '6.3.7')
('npm:loader-utils', '3.2.1')
('npm:char-regex', '1.0.2')
('actions:actions/checkout', '3')
('npm:color-convert', '2.0.1')
('npm:expect', '27.5.1')
('npm:@untitaker/hyperlink', '0.1.26')
('npm:@babel/plugin-transform-parameters', '7.18.8')
('npm:object.assign', '4.1.4')
('npm:shell-quote', '1.7.3')
('npm:is-unicode-supported', '1.3.0')
('npm:gud', '1.0.0')
('npm:http-proxy-agent', '4.0.1')
('npm:@typescript-eslint/scope-manager', '5.35.1')
('pip:banal', '1.0.6')
('npm:untildify', '4.0.0')
('npm:lodash.memoize', '4.1.2')
('npm:algoliasearch', '4.14.3')
('npm:css-select', '2.1.0')
('npm:@types/babel__traverse', '7.20.1')
('npm:vfile-location', '4.0.1')
('npm:brace-expansion', '2.0.1')
('npm:jest-get-type', '29.6.3')
('npm:is-wsl', '2.2.0')
('npm:core-util-is', '1.0.3')
('npm:redux', '4.2.1')
('npm:@csstools/postcss-color-function', '1.1.1')
('npm:dns-equal', '1.0.0')
('npm:@csstools/normalize.css', '12.0.0')
('npm:eslint-scope', '5.1.1')
('npm:regenerate', '1.4.2')
('npm:anymatch', '3.1.2')
('npm:@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining', '7.18.9')
('npm:escape-string-regexp', '1.0.5')
('npm:wide-align', '1.1.5')
('npm:yallist', '4.0.0')
('npm:postcss-merge-longhand', '5.1.6')
('npm:enhanced-resolve', '5.10.0')
('npm:merge-refs', '1.3.0')
('npm:jest-message-util', '29.7.0')
('npm:queue', '6.0.2')
('npm:randomfill', '1.0.4')
('npm:@jest/transform', '27.5.1')
('npm:iconv-lite', '0.6.3')
('pip:factory-boy', '>= 3.2.0,< 4.0.0')
('npm:send', '0.18.0')
('npm:@rollup/plugin-node-resolve', '11.2.1')
('npm:mdast-util-to-markdown', '1.3.0')
('npm:vscode-html-languageservice', '5.0.6')
('npm:cjs-module-lexer', '1.2.3')
('npm:color-support', '1.1.3')
('npm:upath', '1.2.0')
('npm:object.getownpropertydescriptors', '2.1.4')
('npm:regenerator-transform', '0.15.0')
('npm:postcss-color-hex-alpha', '8.0.4')
('npm:istanbul-lib-coverage', '3.2.0')
('npm:path-is-absolute', '1.0.1')
('npm:jest-diff', '28.1.3')
('npm:@formatjs/icu-skeleton-parser', '1.6.2')
('npm:fast-deep-equal', '3.1.3')
('npm:@astrojs/language-server', '1.0.8')
('npm:ipaddr.js', '1.9.1')
('npm:process-nextick-args', '2.0.1')
('npm:locate-path', '6.0.0')
('npm:svgo', '1.3.2')
('npm:babel-preset-jest', '27.5.1')
('npm:yargs', '16.2.0')
('npm:hast-util-parse-selector', '4.0.0')
('npm:pirates', '4.0.5')
('npm:body-parser', '1.20.0')
('npm:vitefu', '0.2.4')
('npm:devlop', '1.1.0')
('npm:estree-util-build-jsx', '2.2.2')
('npm:methods', '1.1.2')
('npm:browserslist', '4.21.9')
('npm:cli-cursor', '4.0.0')
('npm:@types/q', '1.5.5')
('npm:glob-parent', '5.1.2')
('npm:html-entities', '2.3.3')
('npm:camelcase', '6.3.0')
('npm:@types/scheduler', '0.16.2')
('npm:@algolia/requester-browser-xhr', '4.14.3')
('pip:bump2version', '1.0.1')
('npm:unbox-primitive', '1.0.2')
('npm:tslib', '1.14.1')
('npm:postcss-minify-selectors', '5.2.1')
('npm:argparse', '2.0.1')
('npm:@sinclair/typebox', '0.27.8')
('npm:@types/connect-history-api-fallback', '1.3.5')
('npm:recharts', '2.8.0')
('npm:onetime', '6.0.0')
('npm:react-is', '16.13.1')
('npm:@types/d3-interpolate', '3.0.1')
('npm:is-hexadecimal', '2.0.1')
('npm:temp-dir', '2.0.0')
('npm:mkdirp', '1.0.4')
('npm:@babel/helper-wrap-function', '7.18.11')
('npm:prettier', '3.0.3')
('npm:estraverse', '4.3.0')
('npm:resolve', '2.0.0-next.4')
('npm:type-is', '1.6.18')
('npm:workbox-broadcast-update', '6.5.4')
('npm:sax', '1.2.4')
('npm:strip-final-newline', '2.0.0')
('npm:@jest/test-sequencer', '29.7.0')
('npm:micromark', '3.0.10')
('npm:@jest/fake-timers', '29.7.0')
('npm:ng-file-upload', '^ 12.2.12')
('npm:is-module', '1.0.0')
('npm:expose-loader', '0.7.1')
('npm:@types/d3-time', '3.0.0')
('npm:@types/babel__generator', '7.6.4')
('npm:jest-watcher', '28.1.3')
('npm:make-error', '1.3.6')
('npm:node-releases', '2.0.6')
('npm:@formatjs/intl-listformat', '7.4.2')
('npm:yn', '3.1.1')
('npm:estree-util-visit', '1.2.1')
('npm:jest-resolve', '27.5.1')
('npm:@babel/plugin-transform-spread', '7.18.9')
('npm:ipaddr.js', '2.0.1')
('npm:@jridgewell/set-array', '1.1.2')
('npm:mdast-util-gfm-autolink-literal', '1.0.2')
('npm:@svgr/plugin-jsx', '5.5.0')
('npm:pretty-format', '29.7.0')
('npm:d3-format', '2.0.0')
('npm:batch', '0.6.1')
('npm:@fastify/busboy', '2.0.0')
('npm:tailwindcss', '3.1.8')
('npm:unist-util-visit-parents', '5.1.1')
('npm:bootstrap-sass', '3.3.7')
('npm:parseurl', '1.3.3')
('npm:@formatjs/intl-displaynames', '6.5.2')
('npm:network-information-types', '0.1.1')
('npm:raf', '3.4.1')
('npm:regexp.prototype.flags', '1.4.3')
('npm:expect', '29.7.0')
('npm:unist-util-position-from-estree', '1.1.2')
('npm:react-markdown', '8.0.7')
('npm:unist-util-visit', '5.0.0')
('npm:source-map-js', '1.0.2')
('npm:is-reference', '3.0.1')
('npm:ee-first', '1.1.1')
('npm:jest-get-type', '27.5.1')
('npm:console-control-strings', '1.1.0')
('npm:source-map-loader', '3.0.1')
('npm:babel-plugin-macros', '3.1.0')
('npm:webidl-conversions', '3.0.1')
('npm:isexe', '2.0.0')
('npm:@types/d3-color', '3.1.0')
('npm:mdast-util-mdx-expression', '1.3.2')
('npm:multicast-dns', '7.2.5')
('npm:postcss-js', '4.0.0')
('npm:domutils', '1.7.0')
('npm:browserify-aes', '1.2.0')
('npm:@csstools/postcss-ic-unit', '1.0.1')
('npm:@types/istanbul-reports', '3.0.1')
('npm:caniuse-lite', '1.0.30001517')
('npm:tryer', '1.0.1')
('npm:@humanwhocodes/config-array', '0.10.4')
('npm:sass-loader', '12.6.0')
('npm:supports-hyperlinks', '2.3.0')
('npm:clsx', '2.1.1')
('npm:json5', '2.2.3')
('npm:decode-uri-component', '0.4.1')
('npm:braces', '3.0.2')
('npm:ieee754', '1.2.1')
('npm:@testing-library/dom', '8.17.1')
('npm:@typescript-eslint/eslint-plugin', '5.35.1')
('npm:@blueprintjs/icons', '4.16.0')
('npm:esprima', '4.0.1')
('npm:@babel/plugin-transform-reserved-words', '7.18.6')
('npm:react-waypoint', '10.3.0')
('npm:@esbuild/linux-riscv64', '0.17.19')
('npm:micromark-factory-title', '1.0.2')
('pip:pytest-cov', '5.0.0')
('npm:@babel/plugin-transform-react-constant-elements', '7.18.12')
('npm:estree-walker', '3.0.3')
('npm:remark-parse', '10.0.1')
('npm:unist-util-visit', '4.1.1')
('npm:ini', '1.3.8')
