('npm:handle-thing', '1.2.5')
('npm:ajv-errors', '1.0.1')
('npm:@babel/plugin-transform-react-constant-elements', '7.0.0')
('npm:prelude-ls', '1.1.2')
('npm:@svgr/webpack', '2.4.1')
('npm:postcss-merge-longhand', '4.0.9')
('npm:uri-js', '4.2.2')
('npm:workbox-core', '3.6.3')
('npm:jest-resolve-dependencies', '23.6.0')
('npm:number-is-nan', '1.0.1')
('npm:@babel/helper-module-transforms', '7.1.0')
('npm:emoji-regex', '6.5.1')
('npm:define-property', '0.2.5')
('npm:duplexer', '0.1.1')
('npm:is-glob', '3.1.0')
('npm:@babel/plugin-proposal-class-properties', '7.1.0')
('npm:@babel/helper-simple-access', '7.1.0')
('npm:source-map-support', '0.5.9')
('npm:chownr', '1.0.1')
('npm:left-pad', '1.3.0')
('npm:workbox-range-requests', '3.6.3')
('npm:@babel/plugin-syntax-class-properties', '7.2.0')
('npm:ms', '2.1.1')
('npm:sax', '1.2.4')
('npm:table', '4.0.3')
('npm:lodash.templatesettings', '4.2.0')
('npm:collection-visit', '1.0.0')
('npm:postcss-normalize-url', '4.0.1')
('npm:object-hash', '1.3.1')
('npm:merge', '1.2.1')
('npm:file-loader', '2.0.0')
('npm:enhanced-resolve', '4.1.0')
('npm:find-up', '1.1.2')
('npm:postcss-page-break', '2.0.0')
('npm:@babel/plugin-transform-block-scoped-functions', '7.2.0')
('npm:hoist-non-react-statics', '3.1.0')
('npm:tslib', '1.9.3')
('npm:react', '16.6.3')
('npm:fragment-cache', '0.2.1')
('npm:randomatic', '3.1.1')
('npm:spdy-transport', '2.1.0')
('npm:case-sensitive-paths-webpack-plugin', '2.1.2')
('npm:address', '1.0.3')
('npm:pbkdf2', '3.0.17')
('npm:postcss-dir-pseudo-class', '5.0.0')
('npm:jest-watcher', '23.4.0')
('npm:cli-width', '2.2.0')
('npm:npm-packlist', '1.1.12')
('npm:url-loader', '1.1.1')
('npm:@nodelib/fs.stat', '1.1.3')
('npm:ipaddr.js', '1.8.0')
('npm:batch', '0.6.1')
('npm:@babel/plugin-proposal-decorators', '7.1.2')
('npm:is-color-stop', '1.1.0')
('npm:jest-jasmine2', '23.6.0')
('npm:ee-first', '1.1.1')
('npm:postcss-normalize-whitespace', '4.0.1')
('npm:console-control-strings', '1.1.0')
('npm:inquirer', '6.2.0')
('npm:unique-filename', '1.1.1')
('npm:isexe', '2.0.0')
('npm:@babel/parser', '7.2.0')
('npm:domutils', '1.7.0')
('npm:fsevents', '1.2.4')
('npm:@babel/plugin-transform-flow-strip-types', '7.0.0')
('npm:browserify-aes', '1.2.0')
('npm:loglevel', '1.6.1')
('npm:cosmiconfig', '5.0.6')
('npm:getpass', '0.1.7')
('npm:postcss-attribute-case-insensitive', '4.0.0')
('npm:type-check', '0.3.2')
('npm:jest-message-util', '23.4.0')
('npm:postcss-custom-selectors', '5.1.2')
('npm:tryer', '1.0.1')
('npm:camelcase', '4.1.0')
('npm:lru-cache', '4.1.5')
('npm:destroy', '1.0.4')
('npm:color', '3.1.0')
('npm:jest-leak-detector', '23.6.0')
('npm:inherits', '2.0.1')
('npm:bcrypt-pbkdf', '1.0.2')
('npm:stack-utils', '1.0.2')
('npm:es-to-primitive', '1.2.0')
('npm:esprima', '4.0.1')
('npm:react-dom', '16.6.0')
('npm:onetime', '2.0.1')
('npm:wordwrap', '1.0.0')
('npm:is-buffer', '1.1.6')
('npm:@babel/core', '7.1.2')
('npm:chalk', '1.1.3')
('npm:acorn-jsx', '5.0.1')
('npm:expand-range', '1.8.2')
